id,data,canal,impressoes,cliques,conversoes,custo,taxa_clique,taxa_conversao,custo_por_conversao
1,2024-01-01,Email,5884,4374,575,544.26,0.7434,0.1315,0.95
2,2024-01-02,Instagram,18877,2312,791,147.55,0.1225,0.3421,0.19
3,2024-01-03,Facebook,2180,4508,566,1780.05,2.0679,0.1256,3.14
4,2024-01-04,Facebook,13098,4060,396,1166.67,0.31,0.0975,2.95
5,2024-01-05,Email,19105,3908,476,1838.99,0.2046,0.1218,3.86
6,2024-01-06,Email,5852,3668,965,520.6,0.6268,0.2631,0.54
7,2024-01-07,LinkedIn,15083,4953,339,220.11,0.3284,0.0684,0.65
8,2024-01-08,Instagram,5176,2298,900,1665.33,0.444,0.3916,1.85
9,2024-01-09,Google Ads,2370,2740,203,1827.84,1.1561,0.0741,9.0
10,2024-01-10,Instagram,11101,2111,724,674.16,0.1902,0.343,0.93
11,2024-01-11,Facebook,12948,809,254,875.76,0.0625,0.314,3.45
12,2024-01-12,Google Ads,2307,2384,595,365.58,1.0334,0.2496,0.61
13,2024-01-13,Instagram,12724,3792,402,1897.9,0.298,0.106,4.72
14,2024-01-14,Instagram,7883,2097,249,678.29,0.266,0.1187,2.72
15,2024-01-15,Email,9176,3906,886,1035.99,0.4257,0.2268,1.17
16,2024-01-16,Google Ads,4368,4768,804,284.66,1.0916,0.1686,0.35
17,2024-01-17,Facebook,12589,3204,430,1785.79,0.2545,0.1342,4.15
18,2024-01-18,Google Ads,19346,2855,54,357.76,0.1476,0.0189,6.63
19,2024-01-19,LinkedIn,14316,335,335,961.92,0.0234,1.0,2.87
20,2024-01-20,Instagram,6064,4149,772,1373.92,0.6842,0.1861,1.78
21,2024-01-21,LinkedIn,8757,2762,494,1511.97,0.3154,0.1789,3.06
22,2024-01-22,Email,6324,1589,732,1897.35,0.2513,0.4607,2.59
23,2024-01-23,Facebook,6801,4094,945,896.34,0.602,0.2308,0.95
24,2024-01-24,Instagram,14510,1837,840,1510.31,0.1266,0.4573,1.8
25,2024-01-25,LinkedIn,1812,3006,400,393.59,1.6589,0.1331,0.98
26,2024-01-26,Facebook,6877,2216,405,888.28,0.3222,0.1828,2.19
27,2024-01-27,Instagram,11885,2888,689,288.14,0.243,0.2386,0.42
28,2024-01-28,Instagram,14491,2390,821,1029.76,0.1649,0.3435,1.25
29,2024-01-29,LinkedIn,9131,4983,850,875.42,0.5457,0.1706,1.03
30,2024-01-30,Email,9742,2363,677,1907.89,0.2426,0.2865,2.82
31,2024-01-31,LinkedIn,6216,4653,165,162.16,0.7486,0.0355,0.98
32,2024-02-01,Email,4542,183,517,804.01,0.0403,2.8251,1.56
33,2024-02-02,Google Ads,13535,4332,997,942.43,0.3201,0.2301,0.95
34,2024-02-03,LinkedIn,2268,1665,47,1906.05,0.7341,0.0282,40.55
35,2024-02-04,Facebook,16423,801,139,1725.36,0.0488,0.1735,12.41
36,2024-02-05,Google Ads,8288,2077,524,288.77,0.2506,0.2523,0.55
37,2024-02-06,LinkedIn,7539,3429,998,1402.79,0.4548,0.291,1.41
38,2024-02-07,Email,16083,4102,614,1134.49,0.2551,0.1497,1.85
39,2024-02-08,LinkedIn,12457,4648,349,1957.9,0.3731,0.0751,5.61
40,2024-02-09,Google Ads,11000,2068,900,781.48,0.188,0.4352,0.87
41,2024-02-10,Email,8457,4000,112,856.47,0.473,0.028,7.65
42,2024-02-11,Instagram,8304,4120,905,460.64,0.4961,0.2197,0.51
43,2024-02-12,Facebook,1775,3771,875,332.1,2.1245,0.232,0.38
44,2024-02-13,Facebook,7328,241,460,1711.26,0.0329,1.9087,3.72
45,2024-02-14,Instagram,14056,862,112,963.96,0.0613,0.1299,8.61
46,2024-02-15,Facebook,11756,2510,548,1359.26,0.2135,0.2183,2.48
47,2024-02-16,Instagram,10129,1915,942,1319.24,0.1891,0.4919,1.4
48,2024-02-17,Facebook,3274,3412,477,1234.58,1.0422,0.1398,2.59
49,2024-02-18,Email,10146,2093,25,140.58,0.2063,0.0119,5.62
50,2024-02-19,Facebook,12506,2608,749,1594.91,0.2085,0.2872,2.13
51,2024-02-20,Facebook,17692,4864,157,562.78,0.2749,0.0323,3.58
52,2024-02-21,Facebook,14096,3123,429,339.26,0.2216,0.1374,0.79
53,2024-02-22,Facebook,18570,3976,901,1172.7,0.2141,0.2266,1.3
54,2024-02-23,LinkedIn,11851,4634,680,230.36,0.391,0.1467,0.34
55,2024-02-24,Email,1904,4449,168,1553.8,2.3367,0.0378,9.25
56,2024-02-25,Email,4779,2916,86,493.6,0.6102,0.0295,5.74
57,2024-02-26,Instagram,9559,3585,490,510.31,0.375,0.1367,1.04
58,2024-02-27,Email,6851,4608,810,1752.42,0.6726,0.1758,2.16
59,2024-02-28,Instagram,9698,2809,281,724.26,0.2896,0.1,2.58
60,2024-02-29,Facebook,2253,2982,356,380.35,1.3236,0.1194,1.07
61,2024-03-01,LinkedIn,4552,3817,648,1811.01,0.8385,0.1698,2.79
62,2024-03-02,Email,15239,2319,719,105.39,0.1522,0.31,0.15
63,2024-03-03,Google Ads,12327,2611,417,1730.97,0.2118,0.1597,4.15
64,2024-03-04,Email,11278,2159,675,374.91,0.1914,0.3126,0.56
65,2024-03-05,LinkedIn,15299,1988,92,346.99,0.1299,0.0463,3.77
66,2024-03-06,Email,17758,1088,882,576.24,0.0613,0.8107,0.65
67,2024-03-07,Facebook,4789,1677,346,431.54,0.3502,0.2063,1.25
68,2024-03-08,Instagram,13622,2684,882,1356.01,0.197,0.3286,1.54
69,2024-03-09,Facebook,19893,1079,700,148.98,0.0542,0.6487,0.21
70,2024-03-10,Facebook,7228,4489,889,128.23,0.6211,0.198,0.14
71,2024-03-11,Facebook,9346,1616,556,1600.97,0.1729,0.3441,2.88
72,2024-03-12,LinkedIn,2454,1669,399,552.07,0.6801,0.2391,1.38
73,2024-03-13,LinkedIn,15288,1872,987,715.17,0.1224,0.5272,0.72
74,2024-03-14,Facebook,1055,4066,334,431.07,3.854,0.0821,1.29
75,2024-03-15,Email,18036,2365,651,199.56,0.1311,0.2753,0.31
76,2024-03-16,Facebook,18643,4929,745,1509.26,0.2644,0.1511,2.03
77,2024-03-17,LinkedIn,7456,4397,918,1099.56,0.5897,0.2088,1.2
78,2024-03-18,Google Ads,12934,4988,787,1516.76,0.3857,0.1578,1.93
79,2024-03-19,Facebook,15132,2418,509,1004.87,0.1598,0.2105,1.97
80,2024-03-20,Facebook,3292,923,903,1578.23,0.2804,0.9783,1.75
81,2024-03-21,Google Ads,11819,1690,564,1075.15,0.143,0.3337,1.91
82,2024-03-22,Facebook,11286,2526,46,307.2,0.2238,0.0182,6.68
83,2024-03-23,Google Ads,5083,1963,642,1057.29,0.3862,0.3271,1.65
84,2024-03-24,LinkedIn,10840,3056,80,1896.29,0.2819,0.0262,23.7
85,2024-03-25,Facebook,17617,1569,250,182.39,0.0891,0.1593,0.73
86,2024-03-26,Facebook,11134,2576,656,1588.13,0.2314,0.2547,2.42
87,2024-03-27,LinkedIn,14382,215,710,1747.26,0.0149,3.3023,2.46
88,2024-03-28,Google Ads,11688,4475,953,1090.76,0.3829,0.213,1.14
89,2024-03-29,Instagram,14185,1136,304,970.28,0.0801,0.2676,3.19
90,2024-03-30,Instagram,10688,2347,242,1931.65,0.2196,0.1031,7.98
91,2024-03-31,Instagram,19166,472,774,215.57,0.0246,1.6398,0.28
92,2024-04-01,Email,5170,546,102,1010.07,0.1056,0.1868,9.9
93,2024-04-02,Email,7286,4633,454,863.07,0.6359,0.098,1.9
94,2024-04-03,Google Ads,14777,2493,110,1403.59,0.1687,0.0441,12.76
95,2024-04-04,Instagram,13423,1134,788,1031.51,0.0845,0.6949,1.31
96,2024-04-05,Facebook,6702,4121,658,1828.43,0.6149,0.1597,2.78
97,2024-04-06,LinkedIn,19648,940,730,239.63,0.0478,0.7766,0.33
